Support Library class,Android X class
android.support.v8.renderscript.Allocation,android.renderscript.Allocation
android.support.v8.renderscript.Element,android.renderscript.Element
android.support.v8.renderscript.RenderScript,android.renderscript.RenderScript
android.support.v8.renderscript.ScriptIntrinsicBlur,android.renderscript.ScriptIntrinsicBlur
android.support.transition.AnimatorUtils,androidx.transition.AnimatorUtils
android.support.transition.ArcMotion,androidx.transition.ArcMotion
android.support.transition.AutoTransition,androidx.transition.AutoTransition
android.support.transition.ChangeBounds,androidx.transition.ChangeBounds
android.support.transition.ChangeClipBounds,androidx.transition.ChangeClipBounds
android.support.transition.ChangeImageTransform,androidx.transition.ChangeImageTransform
android.support.transition.ChangeScroll,androidx.transition.ChangeScroll
android.support.transition.ChangeTransform,androidx.transition.ChangeTransform
android.support.transition.CircularPropagation,androidx.transition.CircularPropagation
android.support.transition.Explode,androidx.transition.Explode
android.support.transition.Fade,androidx.transition.Fade
android.support.transition.FloatArrayEvaluator,androidx.transition.FloatArrayEvaluator
android.support.transition.FragmentTransitionSupport,androidx.transition.FragmentTransitionSupport
android.support.transition.GhostViewApi14,androidx.transition.GhostViewApi14
android.support.transition.GhostViewApi21,androidx.transition.GhostViewApi21
android.support.transition.GhostViewImpl,androidx.transition.GhostViewImpl
android.support.transition.GhostViewUtils,androidx.transition.GhostViewUtils
android.support.transition.ImageViewUtils,androidx.transition.ImageViewUtils
android.support.transition.MatrixUtils,androidx.transition.MatrixUtils
android.support.transition.ObjectAnimatorUtils,androidx.transition.ObjectAnimatorUtils
android.support.transition.PathMotion,androidx.transition.PathMotion
android.support.transition.PathProperty,androidx.transition.PathProperty
android.support.transition.PatternPathMotion,androidx.transition.PatternPathMotion
android.support.transition.PropertyValuesHolderUtils,androidx.transition.PropertyValuesHolderUtils
android.support.transition.R,androidx.transition.R
android.support.transition.RectEvaluator,androidx.transition.RectEvaluator
android.support.transition.Scene,androidx.transition.Scene
android.support.transition.SidePropagation,androidx.transition.SidePropagation
android.support.transition.Slide,androidx.transition.Slide
android.support.transition.Styleable,androidx.transition.Styleable
android.support.transition.Transition,androidx.transition.Transition
android.support.transition.TransitionInflater,androidx.transition.TransitionInflater
android.support.transition.TransitionListenerAdapter,androidx.transition.TransitionListenerAdapter
android.support.transition.TransitionManager,androidx.transition.TransitionManager
android.support.transition.TransitionPropagation,androidx.transition.TransitionPropagation
android.support.transition.TransitionSet,androidx.transition.TransitionSet
android.support.transition.TransitionUtils,androidx.transition.TransitionUtils
android.support.transition.TransitionValues,androidx.transition.TransitionValues
android.support.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps
android.support.transition.TranslationAnimationCreator,androidx.transition.TranslationAnimationCreator
android.support.transition.ViewGroupOverlayApi14,androidx.transition.ViewGroupOverlayApi14
android.support.transition.ViewGroupOverlayApi18,androidx.transition.ViewGroupOverlayApi18
android.support.transition.ViewGroupOverlayImpl,androidx.transition.ViewGroupOverlayImpl
android.support.transition.ViewGroupUtils,androidx.transition.ViewGroupUtils
android.support.transition.ViewGroupUtilsApi14,androidx.transition.ViewGroupUtilsApi14
android.support.transition.ViewGroupUtilsApi18,androidx.transition.ViewGroupUtilsApi18
android.support.transition.ViewOverlayApi14,androidx.transition.ViewOverlayApi14
android.support.transition.ViewOverlayApi18,androidx.transition.ViewOverlayApi18
android.support.transition.ViewOverlayImpl,androidx.transition.ViewOverlayImpl
android.support.transition.ViewUtils,androidx.transition.ViewUtils
android.support.transition.ViewUtilsApi19,androidx.transition.ViewUtilsApi19
android.support.transition.ViewUtilsApi21,androidx.transition.ViewUtilsApi21
android.support.transition.ViewUtilsApi22,androidx.transition.ViewUtilsApi22
android.support.transition.ViewUtilsBase,androidx.transition.ViewUtilsBase
android.support.transition.Visibility,androidx.transition.Visibility
android.support.transition.VisibilityPropagation,androidx.transition.VisibilityPropagation
android.support.transition.WindowIdApi14,androidx.transition.WindowIdApi14
android.support.transition.WindowIdApi18,androidx.transition.WindowIdApi18
android.support.transition.WindowIdImpl,androidx.transition.WindowIdImpl
android.arch.lifecycle.AndroidViewModel,androidx.lifecycle.AndroidViewModel
android.arch.lifecycle.ClassesInfoCache,androidx.lifecycle.ClassesInfoCache
android.arch.lifecycle.CompositeGeneratedAdaptersObserver,androidx.lifecycle.CompositeGeneratedAdaptersObserver
android.arch.lifecycle.ComputableLiveData,androidx.lifecycle.ComputableLiveData
android.arch.lifecycle.DefaultLifecycleObserver,androidx.lifecycle.DefaultLifecycleObserver
android.arch.lifecycle.Elements_extKt,androidx.lifecycle.Elements_extKt
android.arch.lifecycle.EmptyActivityLifecycleCallbacks,androidx.lifecycle.EmptyActivityLifecycleCallbacks
android.arch.lifecycle.ErrorMessages,androidx.lifecycle.ErrorMessages
android.arch.lifecycle.FullLifecycleObserver,androidx.lifecycle.FullLifecycleObserver
android.arch.lifecycle.FullLifecycleObserverAdapter,androidx.lifecycle.FullLifecycleObserverAdapter
android.arch.lifecycle.GeneratedAdapter,androidx.lifecycle.GeneratedAdapter
android.arch.lifecycle.GenericLifecycleObserver,androidx.lifecycle.GenericLifecycleObserver
android.arch.lifecycle.HolderFragment,androidx.lifecycle.HolderFragment
android.arch.lifecycle.Input_collectorKt,androidx.lifecycle.Input_collectorKt
android.arch.lifecycle.Lifecycle,androidx.lifecycle.Lifecycle
android.arch.lifecycle.LifecycleDispatcher,androidx.lifecycle.LifecycleDispatcher
android.arch.lifecycle.LifecycleObserver,androidx.lifecycle.LifecycleObserver
android.arch.lifecycle.LifecycleOwner,androidx.lifecycle.LifecycleOwner
android.arch.lifecycle.LifecycleProcessor,androidx.lifecycle.LifecycleProcessor
android.arch.lifecycle.LifecycleRegistry,androidx.lifecycle.LifecycleRegistry
android.arch.lifecycle.LifecycleRegistryOwner,androidx.lifecycle.LifecycleRegistryOwner
android.arch.lifecycle.LifecycleService,androidx.lifecycle.LifecycleService
android.arch.lifecycle.Lifecycling,androidx.lifecycle.Lifecycling
android.arch.lifecycle.LiveData,androidx.lifecycle.LiveData
android.arch.lifecycle.LiveDataReactiveStreams,androidx.lifecycle.LiveDataReactiveStreams
android.arch.lifecycle.MediatorLiveData,androidx.lifecycle.MediatorLiveData
android.arch.lifecycle.MethodCallsLogger,androidx.lifecycle.MethodCallsLogger
android.arch.lifecycle.model.AdapterClass,androidx.lifecycle.model.AdapterClass
android.arch.lifecycle.model.AdapterClassKt,androidx.lifecycle.model.AdapterClassKt
android.arch.lifecycle.model.EventMethod,androidx.lifecycle.model.EventMethod
android.arch.lifecycle.model.EventMethodCall,androidx.lifecycle.model.EventMethodCall
android.arch.lifecycle.model.InputModel,androidx.lifecycle.model.InputModel
android.arch.lifecycle.model.LifecycleObserverInfo,androidx.lifecycle.model.LifecycleObserverInfo
android.arch.lifecycle.MutableLiveData,androidx.lifecycle.MutableLiveData
android.arch.lifecycle.Observer,androidx.lifecycle.Observer
android.arch.lifecycle.ObserversCollector,androidx.lifecycle.ObserversCollector
android.arch.lifecycle.OnLifecycleEvent,androidx.lifecycle.OnLifecycleEvent
android.arch.lifecycle.ProcessLifecycleOwner,androidx.lifecycle.ProcessLifecycleOwner
android.arch.lifecycle.ProcessLifecycleOwnerInitializer,androidx.lifecycle.ProcessLifecycleOwnerInitializer
android.arch.lifecycle.ReflectiveGenericLifecycleObserver,androidx.lifecycle.ReflectiveGenericLifecycleObserver
android.arch.lifecycle.ReportFragment,androidx.lifecycle.ReportFragment
android.arch.lifecycle.ServiceLifecycleDispatcher,androidx.lifecycle.ServiceLifecycleDispatcher
android.arch.lifecycle.SingleGeneratedAdapterObserver,androidx.lifecycle.SingleGeneratedAdapterObserver
android.arch.lifecycle.TransformationKt,androidx.lifecycle.TransformationKt
android.arch.lifecycle.Transformations,androidx.lifecycle.Transformations
android.arch.lifecycle.Validator,androidx.lifecycle.Validator
android.arch.lifecycle.ViewModel,androidx.lifecycle.ViewModel
android.arch.lifecycle.ViewModelProvider,androidx.lifecycle.ViewModelProvider
android.arch.lifecycle.ViewModelProviders,androidx.lifecycle.ViewModelProviders
android.arch.lifecycle.ViewModelStore,androidx.lifecycle.ViewModelStore
android.arch.lifecycle.ViewModelStoreOwner,androidx.lifecycle.ViewModelStoreOwner
android.arch.lifecycle.ViewModelStores,androidx.lifecycle.ViewModelStores
android.arch.lifecycle.WriterKt,androidx.lifecycle.WriterKt
android.support.animation.AnimationHandler,androidx.dynamicanimation.animation.AnimationHandler
android.support.animation.DynamicAnimation,androidx.dynamicanimation.animation.DynamicAnimation
android.support.animation.FlingAnimation,androidx.dynamicanimation.animation.FlingAnimation
android.support.animation.FloatPropertyCompat,androidx.dynamicanimation.animation.FloatPropertyCompat
android.support.animation.FloatValueHolder,androidx.dynamicanimation.animation.FloatValueHolder
android.support.animation.Force,androidx.dynamicanimation.animation.Force
android.support.animation.SpringAnimation,androidx.dynamicanimation.animation.SpringAnimation
android.support.animation.SpringForce,androidx.dynamicanimation.animation.SpringForce
android.support.annotation.AnimatorRes,androidx.annotation.AnimatorRes
android.support.annotation.AnimRes,androidx.annotation.AnimRes
android.support.annotation.AnyRes,androidx.annotation.AnyRes
android.support.annotation.AnyThread,androidx.annotation.AnyThread
android.support.annotation.ArrayRes,androidx.annotation.ArrayRes
android.support.annotation.AttrRes,androidx.annotation.AttrRes
android.support.annotation.BinderThread,androidx.annotation.BinderThread
android.support.annotation.BoolRes,androidx.annotation.BoolRes
android.support.annotation.CallSuper,androidx.annotation.CallSuper
android.support.annotation.CheckResult,androidx.annotation.CheckResult
android.support.annotation.ColorInt,androidx.annotation.ColorInt
android.support.annotation.ColorLong,androidx.annotation.ColorLong
android.support.annotation.ColorRes,androidx.annotation.ColorRes
android.support.annotation.DimenRes,androidx.annotation.DimenRes
android.support.annotation.Dimension,androidx.annotation.Dimension
android.support.annotation.DrawableRes,androidx.annotation.DrawableRes
android.support.annotation.FloatRange,androidx.annotation.FloatRange
android.support.annotation.FontRes,androidx.annotation.FontRes
android.support.annotation.FractionRes,androidx.annotation.FractionRes
android.support.annotation.GuardedBy,androidx.annotation.GuardedBy
android.support.annotation.HalfFloat,androidx.annotation.HalfFloat
android.support.annotation.IdRes,androidx.annotation.IdRes
android.support.annotation.IntDef,androidx.annotation.IntDef
android.support.annotation.IntegerRes,androidx.annotation.IntegerRes
android.support.annotation.InterpolatorRes,androidx.annotation.InterpolatorRes
android.support.annotation.IntRange,androidx.annotation.IntRange
android.support.annotation.Keep,androidx.annotation.Keep
android.support.annotation.LayoutRes,androidx.annotation.LayoutRes
android.support.annotation.LongDef,androidx.annotation.LongDef
android.support.annotation.MainThread,androidx.annotation.MainThread
android.support.annotation.MenuRes,androidx.annotation.MenuRes
android.support.annotation.NavigationRes,androidx.annotation.NavigationRes
android.support.annotation.NonNull,androidx.annotation.NonNull
android.support.annotation.Nullable,androidx.annotation.Nullable
android.support.annotation.PluralsRes,androidx.annotation.PluralsRes
android.support.annotation.Px,androidx.annotation.Px
android.support.annotation.RawRes,androidx.annotation.RawRes
android.support.annotation.RequiresApi,androidx.annotation.RequiresApi
android.support.annotation.RequiresFeature,androidx.annotation.RequiresFeature
android.support.annotation.RequiresPermission,androidx.annotation.RequiresPermission
android.support.annotation.RestrictTo,androidx.annotation.RestrictTo
android.support.annotation.Size,androidx.annotation.Size
android.support.annotation.StringDef,androidx.annotation.StringDef
android.support.annotation.StringRes,androidx.annotation.StringRes
android.support.annotation.StyleableRes,androidx.annotation.StyleableRes
android.support.annotation.StyleRes,androidx.annotation.StyleRes
android.support.annotation.TransitionRes,androidx.annotation.TransitionRes
android.support.annotation.UiThread,androidx.annotation.UiThread
android.support.annotation.VisibleForTesting,androidx.annotation.VisibleForTesting
android.support.annotation.WorkerThread,androidx.annotation.WorkerThread
android.support.annotation.XmlRes,androidx.annotation.XmlRes
android.support.app.recommendation.ContentRecommendation,androidx.recommendation.app.ContentRecommendation
android.support.app.recommendation.RecommendationExtender,androidx.recommendation.app.RecommendationExtender
android.support.compat.R,androidx.core.R
android.support.content.ContentPager,androidx.contentpager.content.ContentPager
android.support.content.InMemoryCursor,androidx.contentpager.content.InMemoryCursor
android.support.content.LoaderQueryRunner,androidx.contentpager.content.LoaderQueryRunner
android.support.content.Query,androidx.contentpager.content.Query
android.support.coordinatorlayout.R,androidx.coordinatorlayout.R
android.support.customtabs.CustomTabsCallback,androidx.browser.customtabs.CustomTabsCallback
android.support.customtabs.CustomTabsClient,androidx.browser.customtabs.CustomTabsClient
android.support.customtabs.CustomTabsIntent,androidx.browser.customtabs.CustomTabsIntent
android.support.customtabs.CustomTabsService,androidx.browser.customtabs.CustomTabsService
android.support.customtabs.CustomTabsServiceConnection,androidx.browser.customtabs.CustomTabsServiceConnection
android.support.customtabs.CustomTabsSession,androidx.browser.customtabs.CustomTabsSession
android.support.customtabs.CustomTabsSessionToken,androidx.browser.customtabs.CustomTabsSessionToken
android.support.customtabs.ICustomTabsCallback,android.support.customtabs.ICustomTabsCallback
android.support.customtabs.ICustomTabsService,android.support.customtabs.ICustomTabsService
android.support.customtabs.IPostMessageService,android.support.customtabs.IPostMessageService
android.support.customtabs.PostMessageService,androidx.browser.customtabs.PostMessageService
android.support.customtabs.PostMessageServiceConnection,androidx.browser.customtabs.PostMessageServiceConnection
android.support.customtabs.R,androidx.browser.R
android.support.customtabs.TrustedWebUtils,androidx.browser.customtabs.TrustedWebUtils
android.support.graphics.drawable.AndroidResources,androidx.vectordrawable.graphics.drawable.AndroidResources
android.support.graphics.drawable.Animatable2Compat,androidx.vectordrawable.graphics.drawable.Animatable2Compat
android.support.graphics.drawable.AnimatedVectorDrawableCompat,androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat
android.support.graphics.drawable.AnimationUtilsCompat,androidx.vectordrawable.graphics.drawable.AnimationUtilsCompat
android.support.graphics.drawable.AnimatorInflaterCompat,androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat
android.support.graphics.drawable.ArgbEvaluator,androidx.vectordrawable.graphics.drawable.ArgbEvaluator
android.support.graphics.drawable.PathInterpolatorCompat,androidx.vectordrawable.graphics.drawable.PathInterpolatorCompat
android.support.graphics.drawable.VectorDrawableCommon,androidx.vectordrawable.graphics.drawable.VectorDrawableCommon
android.support.graphics.drawable.VectorDrawableCompat,androidx.vectordrawable.graphics.drawable.VectorDrawableCompat
android.support.media.ExifInterface,androidx.exifinterface.media.ExifInterface
android.support.media2.BaseRemoteMediaPlayerConnector,android.support.media2.BaseRemoteMediaPlayerConnector
android.support.media2.DataSourceDesc2,android.support.media2.DataSourceDesc2
android.support.media2.MediaPlayerConnector,android.support.media2.MediaPlayerConnector
android.support.media2.MediaPlaylistAgent,android.support.media2.MediaPlaylistAgent
android.support.media2.MediaSession2,android.support.media2.MediaSession2
android.support.mediacompat.R,androidx.media.R
android.support.multidex.MultiDex,androidx.multidex.MultiDex
android.support.multidex.MultiDexApplication,androidx.multidex.MultiDexApplication
android.support.multidex.MultiDexExtractor,androidx.multidex.MultiDexExtractor
android.support.multidex.ZipUtil,androidx.multidex.ZipUtil
android.support.percent.PercentFrameLayout,androidx.percentlayout.widget.PercentFrameLayout
android.support.percent.PercentLayoutHelper,androidx.percentlayout.widget.PercentLayoutHelper
android.support.percent.PercentRelativeLayout,androidx.percentlayout.widget.PercentRelativeLayout
android.support.percent.R,androidx.percentlayout.R
android.support.test.annotation.Beta,androidx.test.annotation.Beta
android.support.test.annotation.UiThreadTest,androidx.test.annotation.UiThreadTest
android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat,androidx.core.accessibilityservice.AccessibilityServiceInfoCompat
android.support.v4.app.ActionBarDrawerToggle,androidx.legacy.app.ActionBarDrawerToggle
android.support.v4.app.ActivityCompat,androidx.core.app.ActivityCompat
android.support.v4.app.ActivityManagerCompat,androidx.core.app.ActivityManagerCompat
android.support.v4.app.ActivityOptionsCompat,androidx.core.app.ActivityOptionsCompat
android.support.v4.app.AlarmManagerCompat,androidx.core.app.AlarmManagerCompat
android.support.v4.app.AppComponentFactory,androidx.core.app.AppComponentFactory
android.support.v4.app.AppLaunchChecker,androidx.core.app.AppLaunchChecker
android.support.v4.app.AppOpsManagerCompat,androidx.core.app.AppOpsManagerCompat
android.support.v4.app.BackStackRecord,androidx.fragment.app.BackStackRecord
android.support.v4.app.BackStackState,androidx.fragment.app.BackStackState
android.support.v4.app.BundleCompat,androidx.core.app.BundleCompat
android.support.v4.app.CoreComponentFactory,androidx.core.app.CoreComponentFactory
android.support.v4.app.DialogFragment,androidx.fragment.app.DialogFragment
android.support.v4.app.Fragment,androidx.fragment.app.Fragment
android.support.v4.app.FragmentActivity,androidx.fragment.app.FragmentActivity
android.support.v4.app.FragmentContainer,androidx.fragment.app.FragmentContainer
android.support.v4.app.FragmentController,androidx.fragment.app.FragmentController
android.support.v4.app.FragmentHostCallback,androidx.fragment.app.FragmentHostCallback
android.support.v4.app.FragmentManager,androidx.fragment.app.FragmentManager
android.support.v4.app.FragmentManagerImpl,androidx.fragment.app.FragmentManagerImpl
android.support.v4.app.FragmentManagerNonConfig,androidx.fragment.app.FragmentManagerNonConfig
android.support.v4.app.FragmentManagerState,androidx.fragment.app.FragmentManagerState
android.support.v4.app.FragmentPagerAdapter,androidx.fragment.app.FragmentPagerAdapter
android.support.v4.app.FragmentState,androidx.fragment.app.FragmentState
android.support.v4.app.FragmentStatePagerAdapter,androidx.fragment.app.FragmentStatePagerAdapter
android.support.v4.app.FragmentTabHost,androidx.fragment.app.FragmentTabHost
android.support.v4.app.FragmentTransaction,androidx.fragment.app.FragmentTransaction
android.support.v4.app.FragmentTransition,androidx.fragment.app.FragmentTransition
android.support.v4.app.FragmentTransitionCompat21,androidx.fragment.app.FragmentTransitionCompat21
android.support.v4.app.FragmentTransitionImpl,androidx.fragment.app.FragmentTransitionImpl
android.support.v4.app.FrameMetricsAggregator,androidx.core.app.FrameMetricsAggregator
android.support.v4.app.INotificationSideChannel,androidx.core.app.INotificationSideChannel
android.support.v4.app.JobIntentService,androidx.core.app.JobIntentService
android.support.v4.app.ListFragment,androidx.fragment.app.ListFragment
android.support.v4.app.LoaderManager,androidx.loader.app.LoaderManager
android.support.v4.app.LoaderManagerImpl,androidx.loader.app.LoaderManagerImpl
android.support.v4.app.NavUtils,androidx.core.app.NavUtils
android.support.v4.app.NotificationBuilderWithBuilderAccessor,androidx.core.app.NotificationBuilderWithBuilderAccessor
android.support.v4.app.NotificationCompat,androidx.core.app.NotificationCompat
android.support.v4.app.NotificationCompatBuilder,androidx.core.app.NotificationCompatBuilder
android.support.v4.app.NotificationCompatExtras,androidx.core.app.NotificationCompatExtras
android.support.v4.app.NotificationCompatJellybean,androidx.core.app.NotificationCompatJellybean
android.support.v4.app.NotificationCompatSideChannelService,androidx.core.app.NotificationCompatSideChannelService
android.support.v4.app.NotificationManagerCompat,androidx.core.app.NotificationManagerCompat
android.support.v4.app.OneShotPreDrawListener,androidx.fragment.app.OneShotPreDrawListener
android.support.v4.app.Person,androidx.core.app.Person
android.support.v4.app.RemoteInput,androidx.core.app.RemoteInput
android.support.v4.app.ServiceCompat,androidx.core.app.ServiceCompat
android.support.v4.app.ShareCompat,androidx.core.app.ShareCompat
android.support.v4.app.SharedElementCallback,androidx.core.app.SharedElementCallback
android.support.v4.app.SuperNotCalledException,androidx.fragment.app.SuperNotCalledException
android.support.v4.app.SupportActivity,androidx.core.app.ComponentActivity
android.support.v4.app.TaskStackBuilder,androidx.core.app.TaskStackBuilder
android.support.v4.content.AsyncTaskLoader,androidx.loader.content.AsyncTaskLoader
