Support Library class,Android X class
android.support.v4.content.ContentResolverCompat,androidx.core.content.ContentResolverCompat
android.support.v4.content.ContextCompat,androidx.core.content.ContextCompat
android.support.v4.content.CursorLoader,androidx.loader.content.CursorLoader
android.support.v4.content.FileProvider,androidx.core.content.FileProvider
android.support.v4.content.IntentCompat,androidx.core.content.IntentCompat
android.support.v4.content.Loader,androidx.loader.content.Loader
android.support.v4.content.LocalBroadcastManager,androidx.localbroadcastmanager.content.LocalBroadcastManager
android.support.v4.content.MimeTypeFilter,androidx.core.content.MimeTypeFilter
android.support.v4.content.ModernAsyncTask,androidx.loader.content.ModernAsyncTask
android.support.v4.content.PermissionChecker,androidx.core.content.PermissionChecker
android.support.v4.content.pm.ActivityInfoCompat,androidx.core.content.pm.ActivityInfoCompat
android.support.v4.content.pm.PackageInfoCompat,androidx.core.content.pm.PackageInfoCompat
android.support.v4.content.pm.PermissionInfoCompat,androidx.core.content.pm.PermissionInfoCompat
android.support.v4.content.pm.ShortcutInfoCompat,androidx.core.content.pm.ShortcutInfoCompat
android.support.v4.content.pm.ShortcutManagerCompat,androidx.core.content.pm.ShortcutManagerCompat
android.support.v4.content.res.ColorStateListInflaterCompat,androidx.core.content.res.ColorStateListInflaterCompat
android.support.v4.content.res.ComplexColorCompat,androidx.core.content.res.ComplexColorCompat
android.support.v4.content.res.ConfigurationHelper,androidx.core.content.res.ConfigurationHelper
android.support.v4.content.res.FontResourcesParserCompat,androidx.core.content.res.FontResourcesParserCompat
android.support.v4.content.res.GradientColorInflaterCompat,androidx.core.content.res.GradientColorInflaterCompat
android.support.v4.content.res.GrowingArrayUtils,androidx.core.content.res.GrowingArrayUtils
android.support.v4.content.res.ResourcesCompat,androidx.core.content.res.ResourcesCompat
android.support.v4.content.res.TypedArrayUtils,androidx.core.content.res.TypedArrayUtils
android.support.v4.content.SharedPreferencesCompat,androidx.core.content.SharedPreferencesCompat
android.support.v4.content.WakefulBroadcastReceiver,androidx.legacy.content.WakefulBroadcastReceiver
android.support.v4.database.CursorWindowCompat,androidx.core.database.CursorWindowCompat
android.support.v4.database.DatabaseUtilsCompat,androidx.core.database.DatabaseUtilsCompat
android.support.v4.database.sqlite.SQLiteCursorCompat,androidx.core.database.sqlite.SQLiteCursorCompat
android.support.v4.graphics.BitmapCompat,androidx.core.graphics.BitmapCompat
android.support.v4.graphics.ColorUtils,androidx.core.graphics.ColorUtils
android.support.v4.graphics.drawable.DrawableCompat,androidx.core.graphics.drawable.DrawableCompat
android.support.v4.graphics.drawable.IconCompat,androidx.core.graphics.drawable.IconCompat
android.support.v4.graphics.drawable.IconCompatParcelizer,android.support.v4.graphics.drawable.IconCompatParcelizer
android.support.v4.graphics.drawable.RoundedBitmapDrawable,androidx.core.graphics.drawable.RoundedBitmapDrawable
android.support.v4.graphics.drawable.RoundedBitmapDrawable21,androidx.core.graphics.drawable.RoundedBitmapDrawable21
android.support.v4.graphics.drawable.RoundedBitmapDrawableFactory,androidx.core.graphics.drawable.RoundedBitmapDrawableFactory
android.support.v4.graphics.drawable.TintAwareDrawable,androidx.core.graphics.drawable.TintAwareDrawable
android.support.v4.graphics.drawable.WrappedDrawable,androidx.core.graphics.drawable.WrappedDrawable
android.support.v4.graphics.drawable.WrappedDrawableApi14,androidx.core.graphics.drawable.WrappedDrawableApi14
android.support.v4.graphics.drawable.WrappedDrawableApi21,androidx.core.graphics.drawable.WrappedDrawableApi21
android.support.v4.graphics.PaintCompat,androidx.core.graphics.PaintCompat
android.support.v4.graphics.PathParser,androidx.core.graphics.PathParser
android.support.v4.graphics.PathSegment,androidx.core.graphics.PathSegment
android.support.v4.graphics.PathUtils,androidx.core.graphics.PathUtils
android.support.v4.graphics.TypefaceCompat,androidx.core.graphics.TypefaceCompat
android.support.v4.graphics.TypefaceCompatApi21Impl,androidx.core.graphics.TypefaceCompatApi21Impl
android.support.v4.graphics.TypefaceCompatApi24Impl,androidx.core.graphics.TypefaceCompatApi24Impl
android.support.v4.graphics.TypefaceCompatApi26Impl,androidx.core.graphics.TypefaceCompatApi26Impl
android.support.v4.graphics.TypefaceCompatApi28Impl,androidx.core.graphics.TypefaceCompatApi28Impl
android.support.v4.graphics.TypefaceCompatBaseImpl,androidx.core.graphics.TypefaceCompatBaseImpl
android.support.v4.graphics.TypefaceCompatUtil,androidx.core.graphics.TypefaceCompatUtil
android.support.v4.hardware.display.DisplayManagerCompat,androidx.core.hardware.display.DisplayManagerCompat
android.support.v4.hardware.fingerprint.FingerprintManagerCompat,androidx.core.hardware.fingerprint.FingerprintManagerCompat
android.support.v4.internal.view.SupportMenu,androidx.core.internal.view.SupportMenu
android.support.v4.internal.view.SupportMenuItem,androidx.core.internal.view.SupportMenuItem
android.support.v4.internal.view.SupportSubMenu,androidx.core.internal.view.SupportSubMenu
android.support.v4.math.MathUtils,androidx.core.math.MathUtils
android.support.v4.media.app.NotificationCompat,androidx.media.app.NotificationCompat
android.support.v4.media.AudioAttributesCompat,androidx.media.AudioAttributesCompat
android.support.v4.media.AudioAttributesImpl,android.support.v4.media.AudioAttributesImpl
android.support.v4.media.AudioAttributesImplApi21,android.support.v4.media.AudioAttributesImplApi21
android.support.v4.media.AudioAttributesImplBase,android.support.v4.media.AudioAttributesImplBase
android.support.v4.media.MediaBrowserCompat,android.support.v4.media.MediaBrowserCompat
android.support.v4.media.MediaBrowserCompatApi21,android.support.v4.media.MediaBrowserCompatApi21
android.support.v4.media.MediaBrowserCompatApi23,android.support.v4.media.MediaBrowserCompatApi23
android.support.v4.media.MediaBrowserCompatApi26,android.support.v4.media.MediaBrowserCompatApi26
android.support.v4.media.MediaBrowserCompatUtils,androidx.media.MediaBrowserCompatUtils
android.support.v4.media.MediaBrowserProtocol,androidx.media.MediaBrowserProtocol
android.support.v4.media.MediaBrowserServiceCompat,androidx.media.MediaBrowserServiceCompat
android.support.v4.media.MediaBrowserServiceCompatApi21,androidx.media.MediaBrowserServiceCompatApi21
android.support.v4.media.MediaBrowserServiceCompatApi23,androidx.media.MediaBrowserServiceCompatApi23
android.support.v4.media.MediaBrowserServiceCompatApi26,androidx.media.MediaBrowserServiceCompatApi26
android.support.v4.media.MediaDescriptionCompat,android.support.v4.media.MediaDescriptionCompat
android.support.v4.media.MediaDescriptionCompatApi21,android.support.v4.media.MediaDescriptionCompatApi21
android.support.v4.media.MediaDescriptionCompatApi23,android.support.v4.media.MediaDescriptionCompatApi23
android.support.v4.media.MediaMetadataCompat,android.support.v4.media.MediaMetadataCompat
android.support.v4.media.MediaMetadataCompatApi21,android.support.v4.media.MediaMetadataCompatApi21
android.support.v4.media.MediaSessionManager,android.support.v4.media.MediaSessionManager
android.support.v4.media.MediaSessionManagerImplApi21,android.support.v4.media.MediaSessionManagerImplApi21
android.support.v4.media.MediaSessionManagerImplApi28,android.support.v4.media.MediaSessionManagerImplApi28
android.support.v4.media.MediaSessionManagerImplBase,android.support.v4.media.MediaSessionManagerImplBase
android.support.v4.media.ParceledListSliceAdapterApi21,android.support.v4.media.ParceledListSliceAdapterApi21
android.support.v4.media.RatingCompat,android.support.v4.media.RatingCompat
android.support.v4.media.session.IMediaControllerCallback,android.support.v4.media.session.IMediaControllerCallback
android.support.v4.media.session.IMediaSession,android.support.v4.media.session.IMediaSession
android.support.v4.media.session.MediaButtonReceiver,androidx.media.session.MediaButtonReceiver
android.support.v4.media.session.MediaControllerCompat,android.support.v4.media.session.MediaControllerCompat
android.support.v4.media.session.MediaControllerCompatApi21,android.support.v4.media.session.MediaControllerCompatApi21
android.support.v4.media.session.MediaControllerCompatApi23,android.support.v4.media.session.MediaControllerCompatApi23
android.support.v4.media.session.MediaControllerCompatApi24,android.support.v4.media.session.MediaControllerCompatApi24
android.support.v4.media.session.MediaSessionCompat,android.support.v4.media.session.MediaSessionCompat
android.support.v4.media.session.MediaSessionCompatApi21,android.support.v4.media.session.MediaSessionCompatApi21
android.support.v4.media.session.MediaSessionCompatApi22,android.support.v4.media.session.MediaSessionCompatApi22
android.support.v4.media.session.MediaSessionCompatApi23,android.support.v4.media.session.MediaSessionCompatApi23
android.support.v4.media.session.MediaSessionCompatApi24,android.support.v4.media.session.MediaSessionCompatApi24
android.support.v4.media.session.ParcelableVolumeInfo,android.support.v4.media.session.ParcelableVolumeInfo
android.support.v4.media.session.PlaybackStateCompat,android.support.v4.media.session.PlaybackStateCompat
android.support.v4.media.session.PlaybackStateCompatApi21,android.support.v4.media.session.PlaybackStateCompatApi21
android.support.v4.media.session.PlaybackStateCompatApi22,android.support.v4.media.session.PlaybackStateCompatApi22
android.support.v4.media.VolumeProviderCompat,androidx.media.VolumeProviderCompat
android.support.v4.media.VolumeProviderCompatApi21,androidx.media.VolumeProviderCompatApi21
android.support.v4.net.ConnectivityManagerCompat,androidx.core.net.ConnectivityManagerCompat
android.support.v4.net.DatagramSocketWrapper,androidx.core.net.DatagramSocketWrapper
android.support.v4.net.TrafficStatsCompat,androidx.core.net.TrafficStatsCompat
android.support.v4.os.BuildCompat,androidx.core.os.BuildCompat
android.support.v4.os.CancellationSignal,androidx.core.os.CancellationSignal
android.support.v4.os.ConfigurationCompat,androidx.core.os.ConfigurationCompat
android.support.v4.os.EnvironmentCompat,androidx.core.os.EnvironmentCompat
android.support.v4.os.HandlerCompat,androidx.core.os.HandlerCompat
android.support.v4.os.IResultReceiver,androidx.core.os.IResultReceiver
android.support.v4.os.LocaleHelper,androidx.core.os.LocaleHelper
android.support.v4.os.LocaleListCompat,androidx.core.os.LocaleListCompat
android.support.v4.os.LocaleListHelper,androidx.core.os.LocaleListHelper
android.support.v4.os.LocaleListInterface,androidx.core.os.LocaleListInterface
android.support.v4.os.OperationCanceledException,androidx.core.os.OperationCanceledException
android.support.v4.os.ParcelableCompat,androidx.core.os.ParcelableCompat
android.support.v4.os.ParcelableCompatCreatorCallbacks,androidx.core.os.ParcelableCompatCreatorCallbacks
android.support.v4.os.ParcelCompat,androidx.core.os.ParcelCompat
android.support.v4.os.ResultReceiver,androidx.core.os.ResultReceiver
android.support.v4.os.TraceCompat,androidx.core.os.TraceCompat
android.support.v4.os.UserManagerCompat,androidx.core.os.UserManagerCompat
android.support.v4.print.PrintHelper,androidx.print.PrintHelper
android.support.v4.provider.DocumentFile,androidx.documentfile.provider.DocumentFile
android.support.v4.provider.DocumentsContractApi19,androidx.documentfile.provider.DocumentsContractApi19
android.support.v4.provider.FontRequest,androidx.core.provider.FontRequest
android.support.v4.provider.FontsContractCompat,androidx.core.provider.FontsContractCompat
android.support.v4.provider.RawDocumentFile,androidx.documentfile.provider.RawDocumentFile
android.support.v4.provider.SelfDestructiveThread,androidx.core.provider.SelfDestructiveThread
android.support.v4.provider.SingleDocumentFile,androidx.documentfile.provider.SingleDocumentFile
android.support.v4.provider.TreeDocumentFile,androidx.documentfile.provider.TreeDocumentFile
android.support.v4.text.BidiFormatter,androidx.core.text.BidiFormatter
android.support.v4.text.HtmlCompat,androidx.core.text.HtmlCompat
android.support.v4.text.ICUCompat,androidx.core.text.ICUCompat
android.support.v4.text.PrecomputedTextCompat,androidx.core.text.PrecomputedTextCompat
android.support.v4.text.TextDirectionHeuristicCompat,androidx.core.text.TextDirectionHeuristicCompat
android.support.v4.text.TextDirectionHeuristicsCompat,androidx.core.text.TextDirectionHeuristicsCompat
android.support.v4.text.TextUtilsCompat,androidx.core.text.TextUtilsCompat
android.support.v4.text.util.FindAddress,androidx.core.text.util.FindAddress
android.support.v4.text.util.LinkifyCompat,androidx.core.text.util.LinkifyCompat
android.support.v4.util.ArrayMap,androidx.collection.ArrayMap
android.support.v4.util.ArraySet,androidx.collection.ArraySet
android.support.v4.util.AtomicFile,androidx.core.util.AtomicFile
android.support.v4.util.CircularArray,androidx.collection.CircularArray
android.support.v4.util.CircularIntArray,androidx.collection.CircularIntArray
android.support.v4.util.Consumer,androidx.core.util.Consumer
android.support.v4.util.ContainerHelpers,androidx.collection.ContainerHelpers
android.support.v4.util.DebugUtils,androidx.core.util.DebugUtils
android.support.v4.util.LogWriter,androidx.core.util.LogWriter
android.support.v4.util.LongSparseArray,androidx.collection.LongSparseArray
android.support.v4.util.LruCache,androidx.collection.LruCache
android.support.v4.util.MapCollections,androidx.collection.MapCollections
android.support.v4.util.ObjectsCompat,androidx.core.util.ObjectsCompat
android.support.v4.util.Pair,androidx.core.util.Pair
android.support.v4.util.PatternsCompat,androidx.core.util.PatternsCompat
android.support.v4.util.Pools,androidx.core.util.Pools
android.support.v4.util.Preconditions,androidx.core.util.Preconditions
android.support.v4.util.SimpleArrayMap,androidx.collection.SimpleArrayMap
android.support.v4.util.SparseArrayCompat,androidx.collection.SparseArrayCompat
android.support.v4.util.TimeUtils,androidx.core.util.TimeUtils
android.support.v4.view.AbsSavedState,androidx.customview.view.AbsSavedState
android.support.v4.view.accessibility.AccessibilityEventCompat,androidx.core.view.accessibility.AccessibilityEventCompat
android.support.v4.view.accessibility.AccessibilityManagerCompat,androidx.core.view.accessibility.AccessibilityManagerCompat
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat,androidx.core.view.accessibility.AccessibilityNodeInfoCompat
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat,androidx.core.view.accessibility.AccessibilityNodeProviderCompat
android.support.v4.view.accessibility.AccessibilityRecordCompat,androidx.core.view.accessibility.AccessibilityRecordCompat
android.support.v4.view.accessibility.AccessibilityWindowInfoCompat,androidx.core.view.accessibility.AccessibilityWindowInfoCompat
android.support.v4.view.AccessibilityDelegateCompat,androidx.core.view.AccessibilityDelegateCompat
android.support.v4.view.ActionProvider,androidx.core.view.ActionProvider
android.support.v4.view.animation.FastOutLinearInInterpolator,androidx.interpolator.view.animation.FastOutLinearInInterpolator
android.support.v4.view.animation.FastOutSlowInInterpolator,androidx.interpolator.view.animation.FastOutSlowInInterpolator
android.support.v4.view.animation.LinearOutSlowInInterpolator,androidx.interpolator.view.animation.LinearOutSlowInInterpolator
android.support.v4.view.animation.LookupTableInterpolator,androidx.interpolator.view.animation.LookupTableInterpolator
android.support.v4.view.animation.PathInterpolatorApi14,androidx.core.view.animation.PathInterpolatorApi14
android.support.v4.view.animation.PathInterpolatorCompat,androidx.core.view.animation.PathInterpolatorCompat
android.support.v4.view.AsyncLayoutInflater,androidx.asynclayoutinflater.view.AsyncLayoutInflater
android.support.v4.view.DisplayCutoutCompat,androidx.core.view.DisplayCutoutCompat
android.support.v4.view.GestureDetectorCompat,androidx.core.view.GestureDetectorCompat
android.support.v4.view.GravityCompat,androidx.core.view.GravityCompat
android.support.v4.view.InputDeviceCompat,androidx.core.view.InputDeviceCompat
android.support.v4.view.KeyEventDispatcher,androidx.core.view.KeyEventDispatcher
android.support.v4.view.LayoutInflaterCompat,androidx.core.view.LayoutInflaterCompat
android.support.v4.view.LayoutInflaterFactory,androidx.core.view.LayoutInflaterFactory
android.support.v4.view.MarginLayoutParamsCompat,androidx.core.view.MarginLayoutParamsCompat
android.support.v4.view.MenuCompat,androidx.core.view.MenuCompat
android.support.v4.view.MenuItemCompat,androidx.core.view.MenuItemCompat
android.support.v4.view.MotionEventCompat,androidx.core.view.MotionEventCompat
android.support.v4.view.NestedScrollingChild,androidx.core.view.NestedScrollingChild
android.support.v4.view.NestedScrollingChild2,androidx.core.view.NestedScrollingChild2
android.support.v4.view.NestedScrollingChildHelper,androidx.core.view.NestedScrollingChildHelper
android.support.v4.view.NestedScrollingParent,androidx.core.view.NestedScrollingParent
android.support.v4.view.NestedScrollingParent2,androidx.core.view.NestedScrollingParent2
android.support.v4.view.NestedScrollingParentHelper,androidx.core.view.NestedScrollingParentHelper
android.support.v4.view.OnApplyWindowInsetsListener,androidx.core.view.OnApplyWindowInsetsListener
android.support.v4.view.PagerAdapter,androidx.viewpager.widget.PagerAdapter
android.support.v4.view.PagerTabStrip,androidx.viewpager.widget.PagerTabStrip
android.support.v4.view.PagerTitleStrip,androidx.viewpager.widget.PagerTitleStrip
android.support.v4.view.PointerIconCompat,androidx.core.view.PointerIconCompat
android.support.v4.view.ScaleGestureDetectorCompat,androidx.core.view.ScaleGestureDetectorCompat
android.support.v4.view.ScrollingView,androidx.core.view.ScrollingView
android.support.v4.view.TintableBackgroundView,androidx.core.view.TintableBackgroundView
android.support.v4.view.VelocityTrackerCompat,androidx.core.view.VelocityTrackerCompat
android.support.v4.view.ViewCompat,androidx.core.view.ViewCompat
android.support.v4.view.ViewConfigurationCompat,androidx.core.view.ViewConfigurationCompat
android.support.v4.view.ViewGroupCompat,androidx.core.view.ViewGroupCompat
android.support.v4.view.ViewPager,androidx.viewpager.widget.ViewPager
android.support.v4.view.ViewParentCompat,androidx.core.view.ViewParentCompat
android.support.v4.view.ViewPropertyAnimatorCompat,androidx.core.view.ViewPropertyAnimatorCompat
android.support.v4.view.ViewPropertyAnimatorListener,androidx.core.view.ViewPropertyAnimatorListener
android.support.v4.view.ViewPropertyAnimatorListenerAdapter,androidx.core.view.ViewPropertyAnimatorListenerAdapter
android.support.v4.view.ViewPropertyAnimatorUpdateListener,androidx.core.view.ViewPropertyAnimatorUpdateListener
android.support.v4.view.WindowCompat,androidx.core.view.WindowCompat
android.support.v4.view.WindowInsetsCompat,androidx.core.view.WindowInsetsCompat
android.support.v4.widget.AutoScrollHelper,androidx.core.widget.AutoScrollHelper
android.support.v4.widget.AutoSizeableTextView,androidx.core.widget.AutoSizeableTextView
android.support.v4.widget.CircleImageView,androidx.swiperefreshlayout.widget.CircleImageView
android.support.v4.widget.CircularProgressDrawable,androidx.swiperefreshlayout.widget.CircularProgressDrawable
android.support.v4.widget.CompoundButtonCompat,androidx.core.widget.CompoundButtonCompat
android.support.v4.widget.ContentLoadingProgressBar,androidx.core.widget.ContentLoadingProgressBar
android.support.v4.widget.CursorAdapter,androidx.cursoradapter.widget.CursorAdapter
android.support.v4.widget.CursorFilter,androidx.cursoradapter.widget.CursorFilter
android.support.v4.widget.DirectedAcyclicGraph,androidx.coordinatorlayout.widget.DirectedAcyclicGraph
android.support.v4.widget.DrawerLayout,androidx.drawerlayout.widget.DrawerLayout
android.support.v4.widget.EdgeEffectCompat,androidx.core.widget.EdgeEffectCompat
android.support.v4.widget.ExploreByTouchHelper,androidx.customview.widget.ExploreByTouchHelper
android.support.v4.widget.FocusStrategy,androidx.customview.widget.FocusStrategy
android.support.v4.widget.ImageViewCompat,androidx.core.widget.ImageViewCompat
android.support.v4.widget.ListPopupWindowCompat,androidx.core.widget.ListPopupWindowCompat
android.support.v4.widget.ListViewAutoScrollHelper,androidx.core.widget.ListViewAutoScrollHelper
android.support.v4.widget.ListViewCompat,androidx.core.widget.ListViewCompat
android.support.v4.widget.NestedScrollView,androidx.core.widget.NestedScrollView
android.support.v4.widget.PopupMenuCompat,androidx.core.widget.PopupMenuCompat
android.support.v4.widget.PopupWindowCompat,androidx.core.widget.PopupWindowCompat
android.support.v4.widget.ResourceCursorAdapter,androidx.cursoradapter.widget.ResourceCursorAdapter
android.support.v4.widget.ScrollerCompat,androidx.core.widget.ScrollerCompat
android.support.v4.widget.SimpleCursorAdapter,androidx.cursoradapter.widget.SimpleCursorAdapter
android.support.v4.widget.SlidingPaneLayout,androidx.slidingpanelayout.widget.SlidingPaneLayout
android.support.v4.widget.Space,androidx.legacy.widget.Space
android.support.v4.widget.SwipeRefreshLayout,androidx.swiperefreshlayout.widget.SwipeRefreshLayout
android.support.v4.widget.TextViewCompat,androidx.core.widget.TextViewCompat
android.support.v4.widget.TintableCompoundButton,androidx.core.widget.TintableCompoundButton
android.support.v4.widget.TintableImageSourceView,androidx.core.widget.TintableImageSourceView
android.support.v4.widget.ViewDragHelper,androidx.customview.widget.ViewDragHelper
android.support.v4.widget.ViewGroupUtils,androidx.coordinatorlayout.widget.ViewGroupUtils
android.support.v7.app.ActionBar,androidx.appcompat.app.ActionBar
android.support.v7.app.ActionBarDrawerToggle,androidx.appcompat.app.ActionBarDrawerToggle
android.support.v7.app.ActionBarDrawerToggleHoneycomb,androidx.appcompat.app.ActionBarDrawerToggleHoneycomb
android.support.v7.app.AlertController,androidx.appcompat.app.AlertController
android.support.v7.app.AlertDialog,androidx.appcompat.app.AlertDialog
android.support.v7.app.AppCompatActivity,androidx.appcompat.app.AppCompatActivity
